Age,purchase_amount,previous_purchases,review_rating,subscription,promo_used,discount_used,Cluster
69,32,43,3.7,0,1,1,0
19,55,19,2.9,0,1,1,0
66,26,40,2.8,0,1,1,0
64,29,13,3.7,0,1,1,0
54,49,20,3.0,0,1,1,0
27,45,21,4.8,0,1,1,0
64,48,18,2.7,0,1,1,0
43,47,44,4.5,0,1,1,0
43,57,26,2.7,0,1,1,0
27,34,34,3.5,0,1,1,0
35,75,24,3.5,0,1,1,0
43,94,23,4.5,0,1,1,0
57,84,3,3.8,0,1,1,0
50,38,2,3.8,0,1,1,0
37,75,23,3.2,0,1,1,0
68,44,8,4.3,0,1,1,0
22,33,30,4.5,0,1,1,0
58,93,48,4.2,0,1,1,0
48,99,21,3.0,0,1,1,0
30,33,9,4.1,0,1,1,0
51,76,8,4.6,0,1,1,0
20,63,29,2.9,0,1,1,0
30,41,3,4.8,0,1,1,0
28,88,11,4.5,0,1,1,0
37,92,16,3.4,0,1,1,0
36,31,25,4.3,0,1,1,0
18,25,32,4.2,0,1,1,0
52,28,28,3.6,0,1,1,0
56,75,36,3.7,0,1,1,0
68,34,7,4.0,0,1,1,0
62,97,2,4.9,0,1,1,0
35,80,6,3.1,0,1,1,0
65,71,30,3.7,0,1,1,0
69,77,46,4.2,0,1,1,0
28,41,39,2.5,0,1,1,0
37,92,8,4.3,0,1,1,0
41,95,46,3.1,0,1,1,0
37,25,40,3.0,0,1,1,0
25,77,21,4.0,0,1,1,0
41,99,33,3.5,0,1,1,0
48,24,3,3.2,0,1,1,0
42,72,48,2.7,0,1,1,0
54,80,8,3.0,0,1,1,0
18,100,24,2.9,0,1,1,0
56,83,10,3.3,0,1,1,0
61,95,25,4.9,0,1,1,0
40,41,3,3.7,0,1,1,0
34,35,45,3.5,0,1,1,0
42,30,15,4.7,0,1,1,0
43,21,34,2.6,0,1,1,0
47,85,21,4.1,0,1,1,0
48,54,22,2.8,0,1,1,0
20,26,24,4.7,0,1,1,0
65,59,33,2.9,0,1,1,0
54,48,13,2.8,0,1,1,0
23,98,17,4.3,0,1,1,0
18,92,25,4.8,0,1,1,0
70,46,15,3.4,0,1,1,0
55,21,4,4.3,0,1,1,0
49,72,43,2.7,0,1,1,0
26,58,12,4.6,0,1,1,0
33,93,3,4.1,0,1,1,0
20,31,1,3.4,0,1,1,0
41,26,6,4.5,0,1,1,0
18,68,26,4.4,0,1,1,0
26,31,6,4.0,0,1,1,0
30,41,22,3.4,0,1,1,0
64,62,45,3.2,0,1,1,0
26,41,50,3.4,0,1,1,0
43,64,50,4.3,0,1,1,0
63,72,39,5.0,0,1,1,0
57,78,50,3.5,0,1,1,0
25,47,27,3.1,0,1,1,0
68,46,38,3.9,0,1,1,0
31,43,37,4.0,0,1,1,0
64,58,50,3.5,0,1,1,0
38,32,40,3.6,0,1,1,0
34,45,3,3.0,0,1,1,0
32,35,45,2.6,0,1,1,0
69,21,8,2.9,0,1,1,0
45,64,7,3.1,0,1,1,0
35,88,13,3.3,0,1,1,0
63,48,29,2.9,0,1,1,0
65,36,7,3.9,0,1,1,0
35,28,50,4.7,0,1,1,0
54,80,33,4.4,0,1,1,0
28,23,30,3.6,0,1,1,0
68,24,40,3.2,0,1,1,0
58,22,49,4.0,0,1,1,0
35,21,32,3.5,0,1,1,0
68,51,18,4.6,0,1,1,0
41,65,50,3.3,0,1,1,0
65,51,13,4.0,0,1,1,0
50,32,1,3.4,0,1,1,0
18,70,16,4.2,0,1,1,0
38,77,6,3.9,0,1,1,0
68,90,21,3.9,0,1,1,0
53,36,36,2.8,0,1,1,0
58,77,20,3.7,0,1,1,0
34,78,8,4.9,0,1,1,0
36,69,22,2.6,0,1,1,0
58,63,3,4.9,0,1,1,0
60,36,46,3.4,0,1,1,0
59,80,42,3.9,0,1,1,0
65,35,1,4.0,0,1,1,0
31,93,29,3.0,0,1,1,0
43,25,14,2.6,0,1,1,0
37,81,4,3.2,0,1,1,0
21,42,41,2.6,0,1,1,0
69,36,4,3.2,0,1,1,0
32,66,47,4.1,0,1,1,0
53,37,44,3.9,0,1,1,0
59,45,37,4.1,0,1,1,0
64,86,21,2.7,0,1,1,0
63,24,46,4.6,0,1,1,0
43,22,1,3.5,0,1,1,0
19,53,35,5.0,0,1,1,0
40,41,49,3.4,0,1,1,0
51,64,47,3.1,0,1,1,0
51,40,24,3.4,0,1,1,0
66,33,28,4.0,0,1,1,0
42,59,22,2.7,0,1,1,0
22,73,20,3.6,0,1,1,0
31,22,25,4.0,0,1,1,0
18,73,15,3.8,0,1,1,0
21,62,49,3.4,0,1,1,0
35,56,10,3.2,0,1,1,0
35,90,21,4.7,0,1,1,0
27,44,34,3.1,0,1,1,0
65,35,41,3.3,0,0,0,1
41,71,30,4.8,0,0,0,1
60,52,24,4.5,0,0,0,1
61,37,6,3.4,0,0,0,1
24,95,14,3.7,0,0,0,1
65,97,37,4.9,0,0,0,1
23,57,37,3.5,0,0,0,1
30,93,28,4.6,0,0,0,1
33,48,43,4.6,0,0,0,1
22,75,25,4.2,0,0,0,1
67,70,4,3.7,0,0,0,1
28,26,13,3.0,0,0,0,1
32,73,32,4.6,0,0,0,1
40,30,1,3.2,0,0,0,1
64,61,4,3.5,0,0,0,1
56,75,33,2.6,0,0,0,1
63,88,45,4.9,0,0,0,1
20,67,20,2.7,0,0,0,1
54,95,1,4.7,0,0,0,1
31,69,7,4.0,0,0,0,1
36,87,48,3.5,0,0,0,1
25,41,46,4.8,0,0,0,1
20,67,34,4.0,0,0,0,1
62,70,36,4.1,0,0,0,1
69,41,44,3.8,0,0,0,1
54,83,48,5.0,0,0,0,1
39,22,12,4.0,0,0,0,1
56,20,19,3.9,0,0,0,1
39,29,49,3.4,0,0,0,1
37,87,25,3.0,0,0,0,1
25,81,25,4.9,0,0,0,1
35,58,1,3.2,0,0,0,1
45,83,19,3.8,0,0,0,1
19,59,7,3.8,0,0,0,1
21,93,19,4.7,0,0,0,1
65,87,9,3.8,0,0,0,1
49,22,37,4.6,0,0,0,1
30,71,15,4.4,0,0,0,1
23,69,30,3.4,0,0,0,1
69,47,30,4.7,0,0,0,1
29,50,16,2.9,0,0,0,1
54,96,14,3.4,0,0,0,1
45,39,8,3.2,0,0,0,1
25,84,40,2.8,0,0,0,1
34,28,24,4.3,0,0,0,1
46,51,14,3.3,0,0,0,1
70,20,39,3.3,0,0,0,1
42,72,21,3.3,0,0,0,1
45,33,32,3.0,0,0,0,1
57,28,45,2.8,0,0,0,1
49,53,19,4.0,0,0,0,1
23,48,1,4.3,0,0,0,1
47,21,12,3.8,0,0,0,1
23,22,26,4.2,0,0,0,1
21,87,12,3.1,0,0,0,1
45,50,36,2.6,0,0,0,1
67,85,22,3.4,0,0,0,1
31,98,16,3.1,0,0,0,1
58,34,31,3.6,0,0,0,1
57,61,43,2.6,0,0,0,1
42,98,50,4.2,0,0,0,1
60,61,37,2.9,0,0,0,1
21,98,23,4.2,0,0,0,1
69,21,10,3.3,0,0,0,1
41,51,20,3.6,0,0,0,1
51,80,18,4.3,0,0,0,1
23,72,3,3.3,0,0,0,1
57,63,23,3.0,0,0,0,1
40,27,27,3.6,0,0,0,1
65,44,44,3.1,0,0,0,1
61,23,41,2.9,0,0,0,1
34,93,41,3.9,0,0,0,1
43,70,36,3.2,0,0,0,1
31,85,38,3.1,0,0,0,1
57,40,34,3.2,0,0,0,1
34,29,14,3.3,0,0,0,1
25,27,23,4.8,0,0,0,1
66,93,18,3.8,0,0,0,1
56,20,45,4.6,0,0,0,1
49,55,14,2.8,0,0,0,1
19,94,48,3.6,0,0,0,1
27,56,17,4.3,0,0,0,1
68,58,1,4.0,0,0,0,1
20,44,39,3.5,0,0,0,1
21,95,24,4.9,0,0,0,1
36,42,41,3.1,0,0,0,1
37,93,28,3.9,0,0,0,1
61,56,34,3.0,0,0,0,1
68,88,41,4.1,0,0,0,1
60,54,27,4.3,0,0,0,1
69,89,46,3.8,0,0,0,1
25,45,2,3.9,0,0,0,1
32,75,45,4.3,0,0,0,1
53,22,34,4.3,0,0,0,1
46,82,9,4.7,0,0,0,1
58,34,1,3.1,0,0,0,1
21,92,17,2.7,0,0,0,1
46,78,6,3.7,0,0,0,1
18,47,12,3.3,0,0,0,1
56,64,10,3.4,0,0,0,1
18,44,4,4.7,0,0,0,1
49,94,8,4.9,0,0,0,1
29,62,41,4.3,0,0,0,1
67,81,49,4.2,0,0,0,1
31,33,49,3.7,0,0,0,1
52,88,40,2.7,0,0,0,1
42,49,30,3.3,0,0,0,1
32,31,4,4.8,0,0,0,1
47,29,22,4.1,0,0,0,1
45,34,22,4.6,0,0,0,1
20,38,10,4.9,0,0,0,1
66,41,23,3.1,0,0,0,1
52,34,43,3.0,0,0,0,1
50,26,31,3.7,0,0,0,1
62,98,38,4.0,0,0,0,1
38,59,22,3.0,0,0,0,1
65,92,45,3.8,0,0,0,1
60,40,21,3.7,0,0,0,1
68,20,9,4.0,0,0,0,1
62,35,34,3.1,0,0,0,1
62,35,26,3.9,0,0,0,1
40,82,1,3.7,0,0,0,1
32,48,47,3.9,0,0,0,1
22,58,30,2.7,0,0,0,1
33,57,48,3.9,0,0,0,1
57,96,31,2.6,0,0,0,1
60,97,33,3.5,0,0,0,1
30,42,39,4.4,0,0,0,1
41,62,46,4.9,0,0,0,1
58,67,24,3.9,0,0,0,1
34,46,37,3.5,0,0,0,1
67,71,7,4.3,0,0,0,1
58,99,6,3.4,0,0,0,1
41,28,16,2.7,0,0,0,1
42,77,33,3.6,0,0,0,1
50,63,18,4.9,0,0,0,1
40,62,24,3.5,0,0,0,1
32,92,24,3.8,0,0,0,1
51,72,48,4.5,0,0,0,1
26,79,4,4.0,0,0,0,1
32,27,20,4.7,0,0,0,1
58,39,47,3.8,0,0,0,1
51,86,50,4.5,0,0,0,1
19,94,31,5.0,0,0,0,1
57,53,29,2.8,0,0,0,1
66,85,4,4.4,0,0,0,1
62,50,40,4.7,0,0,0,1
58,47,31,3.8,0,0,0,1
23,75,41,4.9,0,0,0,1
45,60,44,4.2,0,0,0,1
20,36,31,4.9,0,0,0,1
33,80,45,3.9,0,0,0,1
30,96,50,4.9,0,0,0,1
50,80,7,4.8,0,0,0,1
62,71,5,3.3,0,0,0,1
69,29,48,4.6,0,0,0,1
34,53,19,4.5,0,0,0,1
49,35,39,4.1,0,0,0,1
65,75,45,3.2,0,0,0,1
66,52,35,4.2,0,0,0,1
41,77,8,4.8,0,0,0,1
37,24,11,4.1,0,0,0,1
32,78,32,3.7,0,0,0,1
42,98,46,2.6,0,0,0,1
31,57,7,3.0,0,0,0,1
61,78,1,4.4,0,0,0,1
36,76,32,4.7,0,0,0,1
60,26,31,2.7,0,0,0,1
51,78,39,2.8,0,0,0,1
68,53,9,2.9,0,0,0,1
46,100,49,4.4,0,0,0,1
19,73,34,2.7,0,0,0,1
30,40,35,4.5,0,0,0,1
51,76,50,2.8,0,0,0,1
28,80,4,3.1,0,0,0,1
41,80,32,3.8,0,0,0,1
29,67,11,2.9,0,0,0,1
25,61,49,3.8,0,0,0,1
60,76,9,4.7,0,0,0,1
63,55,30,3.2,0,0,0,1
51,85,33,4.0,0,0,0,1
22,69,8,4.9,0,0,0,1
54,26,29,3.7,0,0,0,1
18,64,4,4.8,0,0,0,1
29,60,19,3.6,0,0,0,1
59,36,10,4.6,0,0,0,1
25,21,39,4.3,0,0,0,1
19,72,21,3.2,0,0,0,1
56,62,12,3.8,0,0,0,1
31,44,9,4.2,0,0,0,1
45,52,20,3.4,0,0,0,1
23,58,44,4.7,0,0,0,1
18,77,16,3.9,0,0,0,1
43,99,27,4.3,0,0,0,1
56,96,14,2.7,0,0,0,1
43,64,24,4.6,0,0,0,1
64,44,49,2.9,0,0,0,1
67,33,14,3.6,0,0,0,1
63,71,6,3.9,0,0,0,1
54,36,20,2.6,0,0,0,1
69,62,3,3.6,0,0,0,1
34,29,5,3.4,0,0,0,1
56,33,46,3.5,0,0,0,1
34,33,8,3.1,0,0,0,1
58,41,13,4.3,0,0,0,1
44,54,25,5.0,0,0,0,1
25,58,39,4.9,0,0,0,1
27,30,15,4.3,0,0,0,1
26,53,35,4.4,0,0,0,1
18,91,46,4.4,0,0,0,1
64,44,3,3.5,0,0,0,1
62,89,48,3.4,0,0,0,1
59,57,27,2.5,0,0,0,1
36,57,5,3.4,0,0,0,1
69,74,48,2.6,0,0,0,1
39,30,12,4.6,0,0,0,1
28,20,10,3.7,0,0,0,1
42,90,48,2.5,0,0,0,1
31,61,3,4.5,0,0,0,1
57,51,19,2.9,0,0,0,1
53,97,11,2.9,0,0,0,1
59,97,25,3.5,0,0,0,1
32,40,42,4.2,0,0,0,1
65,85,34,3.3,0,0,0,1
56,76,50,3.9,0,0,0,1
31,22,21,5.0,0,0,0,1
59,63,37,3.3,0,0,0,1
22,71,46,4.2,0,0,0,1
47,35,14,4.9,0,0,0,1
23,30,24,4.6,0,0,0,1
69,74,36,4.8,0,0,0,1
18,71,19,2.7,0,0,0,1
50,84,12,4.3,0,0,0,1
29,38,13,3.8,0,0,0,1
65,81,32,4.9,0,0,0,1
29,56,5,3.4,0,0,0,1
49,48,29,3.6,0,0,0,1
28,97,40,3.4,0,0,0,1
51,74,44,4.7,0,0,0,1
26,50,3,3.0,0,0,0,1
38,71,35,3.4,0,0,0,1
35,33,33,4.6,0,0,0,1
34,56,20,3.1,0,0,0,1
51,84,40,2.8,0,0,0,1
47,36,13,3.5,0,0,0,1
18,63,9,4.6,0,0,0,1
64,36,7,4.3,0,0,0,1
30,63,42,4.8,0,0,0,1
59,32,44,2.9,0,0,0,1
66,93,6,3.0,0,0,0,1
40,29,8,2.9,0,0,0,1
25,92,10,3.7,0,0,0,1
59,33,46,4.7,0,0,0,1
66,52,26,3.5,0,0,0,1
54,42,6,2.7,0,0,0,1
42,36,47,5.0,0,0,0,1
48,67,28,4.1,0,0,0,1
34,43,23,2.7,0,0,0,1
19,68,45,4.8,0,0,0,1
70,60,44,4.3,0,0,0,1
43,53,11,4.5,0,0,0,1
46,23,39,3.8,0,0,0,1
66,57,20,3.7,0,0,0,1
50,89,48,3.9,0,0,0,1
55,99,46,3.3,0,0,0,1
63,28,22,3.4,0,0,0,1
32,53,45,3.8,0,0,0,1
30,45,49,2.7,0,0,0,1
35,38,9,2.9,0,0,0,1
59,49,41,4.5,0,0,0,1
59,32,2,2.6,0,0,0,1
54,37,39,3.1,0,0,0,1
63,80,12,4.7,0,0,0,1
43,78,26,4.6,0,0,0,1
33,53,32,2.7,0,0,0,1
57,82,50,4.6,0,0,0,1
25,33,3,4.8,0,0,0,1
26,77,3,4.2,0,0,0,1
50,56,37,4.9,0,0,0,1
70,37,20,4.9,0,0,0,1
68,54,26,4.5,0,0,0,1
39,67,47,2.7,0,0,0,1
46,90,7,3.1,0,0,0,1
57,72,40,3.3,0,0,0,1
47,59,45,2.6,0,0,0,1
40,45,20,4.4,0,0,0,1
52,30,11,3.9,0,0,0,1
40,51,50,4.6,0,0,0,1
67,90,25,4.9,0,0,0,1
67,95,5,3.7,0,0,0,1
37,81,4,3.7,0,0,0,1
67,70,25,4.2,0,0,0,1
64,32,11,3.5,0,0,0,1
28,94,4,2.9,0,0,0,1
54,29,1,3.4,0,0,0,1
54,31,48,3.3,0,0,0,1
24,20,9,4.5,0,0,0,1
27,44,2,4.6,0,0,0,1
53,77,4,2.9,0,0,0,1
32,51,43,3.2,0,0,0,1
24,49,32,2.6,0,0,0,1
45,78,1,3.8,0,0,0,1
49,98,38,2.8,0,0,0,1
51,94,25,4.4,0,0,0,1
69,91,42,4.7,0,0,0,1
41,77,32,2.7,0,0,0,1
59,97,21,2.6,0,0,0,1
26,58,26,3.4,0,0,0,1
23,97,6,3.9,0,0,0,1
62,48,14,3.4,0,0,0,1
69,23,4,3.4,0,0,0,1
46,79,26,3.9,0,0,0,1
35,42,39,4.0,0,0,0,1
32,95,15,3.4,0,0,0,1
46,29,1,3.7,0,0,0,1
33,98,28,4.9,0,0,0,1
32,96,17,5.0,0,0,0,1
33,66,24,2.9,0,0,0,1
67,80,29,3.0,0,0,0,1
67,27,18,3.3,0,0,0,1
42,25,10,4.7,0,0,0,1
20,45,19,3.4,0,0,0,1
39,89,26,4.6,0,0,0,1
26,27,25,3.6,0,0,0,1
51,90,2,2.6,0,0,0,1
31,65,19,2.7,0,0,0,1
68,72,32,3.1,0,0,0,1
44,70,13,3.2,0,0,0,1
18,82,30,3.4,0,0,0,1
58,97,2,4.4,0,0,0,1
26,25,8,3.2,0,0,0,1
57,48,27,2.5,0,0,0,1
37,99,26,3.8,0,0,0,1
24,21,3,4.4,0,0,0,1
57,94,4,3.7,0,0,0,1
48,53,5,3.2,0,0,0,1
39,70,25,4.9,0,0,0,1
51,26,47,3.9,0,0,0,1
57,82,8,4.5,0,0,0,1
53,47,20,3.4,0,0,0,1
70,32,42,4.1,0,0,0,1
60,97,20,4.5,0,0,0,1
31,68,23,4.7,0,0,0,1
41,23,26,4.8,0,0,0,1
62,33,48,4.4,0,0,0,1
59,38,16,4.0,0,0,0,1
46,68,28,4.1,0,0,0,1
62,23,39,3.7,0,0,0,1
42,29,43,3.0,0,0,0,1
37,35,45,3.6,0,0,0,1
50,73,50,4.8,0,0,0,1
29,84,10,3.7,0,0,0,1
25,23,40,4.6,0,0,0,1
66,67,38,2.8,0,0,0,1
21,51,2,4.0,0,0,0,1
46,36,13,4.2,0,0,0,1
57,55,33,3.6,0,0,0,1
61,30,27,2.9,0,0,0,1
53,70,43,4.1,0,0,0,1
37,63,46,3.1,0,0,0,1
39,87,7,4.3,0,0,0,1
53,70,35,4.4,0,0,0,1
35,51,31,3.1,0,0,0,1
69,25,42,2.9,0,0,0,1
66,32,14,3.2,0,0,0,1
19,52,35,4.0,0,0,0,1
47,33,49,2.7,0,0,0,1
49,68,17,3.0,0,0,0,1
31,20,26,4.4,0,0,0,1
39,32,30,2.8,0,0,0,1
58,82,32,3.1,0,0,0,1
45,64,35,3.9,0,0,0,1
68,24,15,2.7,0,0,0,1
35,96,10,3.4,0,0,0,1
65,94,14,3.8,0,0,0,1
45,48,30,3.7,0,0,0,1
19,60,16,4.5,0,0,0,1
65,56,14,2.9,0,0,0,1
28,33,28,3.4,0,0,0,1
55,46,29,4.4,0,0,0,1
66,37,5,4.2,0,0,0,1
29,98,17,3.3,0,0,0,1
56,50,50,3.7,0,0,0,1
21,63,23,3.2,0,0,0,1
32,70,22,2.6,0,0,0,1
54,63,15,2.8,0,0,0,1
61,86,32,2.9,0,0,0,1
31,99,5,4.0,0,0,0,1
27,40,6,2.9,0,0,0,1
64,92,44,4.7,0,0,0,1
60,21,23,3.1,0,0,0,1
70,81,44,3.9,0,0,0,1
36,82,3,3.4,0,0,0,1
56,88,14,3.1,0,0,0,1
69,100,37,4.8,0,0,0,1
39,66,22,3.9,0,0,0,1
38,25,2,3.5,0,0,0,1
36,53,44,3.1,0,0,0,1
46,28,49,4.7,0,0,0,1
59,23,22,4.6,0,0,0,1
64,34,26,3.3,0,0,0,1
49,42,40,3.2,0,0,0,1
32,24,16,3.1,0,0,0,1
29,47,17,3.5,0,0,0,1
24,78,48,4.3,0,0,0,1
41,89,28,2.9,0,0,0,1
41,59,26,2.7,0,0,0,1
32,94,43,4.0,0,0,0,1
69,49,38,4.6,0,0,0,1
65,89,36,4.7,0,0,0,1
54,91,1,4.7,0,0,0,1
39,89,49,4.0,0,0,0,1
37,57,41,3.6,0,0,0,1
51,71,21,3.4,0,0,0,1
26,97,24,3.0,0,0,0,1
42,45,27,2.6,0,0,0,1
21,91,4,4.2,0,0,0,1
53,25,19,3.4,0,0,0,1
36,63,1,4.0,0,0,0,1
21,52,27,4.7,0,0,0,1
33,43,5,3.9,0,0,0,1
49,28,20,3.3,0,0,0,1
31,78,50,2.9,0,0,0,1
68,31,36,4.4,0,0,0,1
49,23,12,3.6,0,0,0,1
23,25,23,4.5,0,0,0,1
30,86,21,3.7,0,0,0,1
53,88,47,2.8,0,0,0,1
65,35,38,4.5,0,0,0,1
60,34,40,4.4,0,0,0,1
46,75,35,3.3,0,0,0,1
54,46,4,4.2,0,0,0,1
59,31,28,2.7,0,0,0,1
52,93,36,3.9,0,0,0,1
41,85,15,2.6,0,0,0,1
43,68,7,4.5,0,0,0,1
63,40,29,2.7,0,0,0,1
37,51,12,2.9,0,0,0,1
44,85,16,3.4,0,0,0,1
67,23,50,2.9,0,0,0,1
27,28,11,3.8,0,0,0,1
60,44,28,4.2,0,0,0,1
58,57,36,3.5,0,0,0,1
53,98,38,3.1,0,0,0,1
43,68,32,3.5,0,0,0,1
32,36,42,4.0,0,0,0,1
54,71,22,3.7,0,0,0,1
47,60,22,4.2,0,0,0,1
57,87,31,4.8,0,0,0,1
63,38,28,4.1,0,0,0,1
70,45,40,4.5,0,0,0,1
62,47,21,2.7,0,0,0,1
40,57,12,2.8,0,0,0,1
25,68,33,3.7,0,0,0,1
19,52,9,3.6,0,0,0,1
25,87,15,4.7,0,0,0,1
21,34,13,3.8,0,0,0,1
55,41,35,2.9,0,0,0,1
34,94,1,4.6,0,0,0,1
47,93,25,2.8,0,0,0,1
27,51,20,4.6,0,0,0,1
67,42,36,2.8,0,0,0,1
40,95,33,3.0,0,0,0,1
53,90,36,3.7,0,0,0,1
24,98,32,4.1,0,0,0,1
47,39,21,4.3,0,0,0,1
53,66,48,3.8,0,0,0,1
47,23,25,3.7,0,0,0,1
38,73,32,4.8,0,0,0,1
48,23,45,4.6,0,0,0,1
47,43,4,4.8,0,0,0,1
19,45,19,4.6,0,0,0,1
38,21,1,4.0,0,0,0,1
57,40,12,2.6,0,0,0,1
70,58,18,2.6,0,0,0,1
38,48,43,4.5,0,0,0,1
35,94,31,4.2,0,0,0,1
46,74,33,3.4,0,0,0,1
32,51,46,3.7,0,0,0,1
38,83,41,3.6,0,0,0,1
41,68,41,4.0,0,0,0,1
19,84,9,4.6,0,0,0,1
18,58,34,3.0,0,0,0,1
45,92,21,3.3,0,0,0,1
23,69,5,3.8,0,0,0,1
60,48,32,2.7,0,0,0,1
52,60,44,4.5,0,0,0,1
42,20,46,4.8,0,0,0,1
29,55,42,4.2,0,0,0,1
31,88,50,3.5,0,0,0,1
30,48,33,4.9,0,0,0,1
23,74,32,4.1,0,0,0,1
31,42,32,2.9,0,0,0,1
40,32,37,4.0,0,0,0,1
39,98,9,4.6,0,0,0,1
28,89,6,2.8,0,0,0,1
23,97,36,5.0,0,0,0,1
42,49,1,2.9,0,0,0,1
68,50,48,3.3,0,0,0,1
24,91,44,3.4,0,0,0,1
24,93,9,3.0,0,0,0,1
21,98,32,4.7,0,0,0,1
49,82,14,2.9,0,0,0,1
41,37,43,4.1,0,0,0,1
22,63,32,3.2,0,0,0,1
42,99,26,2.7,0,0,0,1
30,37,2,4.7,0,0,0,1
38,34,16,3.2,0,0,0,1
40,32,50,2.5,0,0,0,1
55,23,6,4.3,0,0,0,1
37,78,20,4.4,0,0,0,1
41,54,9,4.7,0,0,0,1
38,94,47,4.0,0,0,0,1
42,75,33,4.6,0,0,0,1
26,69,46,3.8,0,0,0,1
41,35,9,3.2,0,0,0,1
27,78,8,5.0,0,0,0,1
61,29,48,3.5,0,0,0,1
58,62,2,3.7,0,0,0,1
25,58,31,4.8,0,0,0,1
33,88,40,3.7,0,0,0,1
57,80,35,3.5,0,0,0,1
39,47,40,4.9,0,0,0,1
60,51,27,4.7,0,0,0,1
39,25,10,4.9,0,0,0,1
42,36,23,4.3,0,0,0,1
53,79,32,3.1,0,0,0,1
20,41,6,3.4,0,0,0,1
46,68,27,2.7,0,0,0,1
46,51,25,2.6,0,0,0,1
69,38,11,2.9,0,0,0,1
28,46,23,2.7,0,0,0,1
42,20,44,4.5,0,0,0,1
30,25,35,3.1,0,0,0,1
50,89,45,3.2,0,0,0,1
59,77,22,3.3,0,0,0,1
54,94,18,2.9,0,0,0,1
50,100,20,4.1,0,0,0,1
25,96,28,2.7,0,0,0,1
41,36,15,4.0,0,0,0,1
35,27,42,2.6,0,0,0,1
67,67,20,3.5,0,0,0,1
33,91,16,2.8,0,0,0,1
19,62,47,4.5,0,0,0,1
25,88,34,3.0,0,0,0,1
32,66,30,4.4,0,0,0,1
30,65,5,4.7,0,0,0,1
18,25,38,4.3,0,0,0,1
38,64,18,4.8,0,0,0,1
22,72,28,4.8,0,0,0,1
40,74,42,4.4,0,0,0,1
54,50,5,3.7,0,0,0,1
70,97,50,3.9,0,0,0,1
52,36,33,3.8,0,0,0,1
34,49,1,4.1,0,0,0,1
65,64,14,4.0,0,0,0,1
38,31,48,4.5,0,0,0,1
35,66,26,4.0,0,0,0,1
40,82,44,4.5,0,0,0,1
23,88,18,2.7,0,0,0,1
45,34,31,3.8,0,0,0,1
40,84,18,3.8,0,0,0,1
42,96,41,3.8,0,0,0,1
57,71,18,4.3,0,0,0,1
18,77,3,3.5,0,0,0,1
18,66,5,3.8,0,0,0,1
56,21,13,3.7,0,0,0,1
35,37,22,4.8,0,0,0,1
49,90,45,4.9,0,0,0,1
49,96,39,4.3,0,0,0,1
34,37,18,4.4,0,0,0,1
63,66,19,3.4,0,0,0,1
42,45,29,4.3,0,0,0,1
41,89,19,4.6,0,0,0,1
26,94,22,3.8,0,0,0,1
48,96,21,3.9,0,0,0,1
62,31,22,2.6,0,0,0,1
24,79,44,4.2,0,0,0,1
48,39,42,4.6,0,0,0,1
31,22,33,5.0,0,0,0,1
41,32,6,4.2,0,0,0,1
24,71,44,4.3,0,0,0,1
60,96,24,3.3,0,0,0,1
38,82,16,4.9,0,0,0,1
58,76,12,4.4,0,0,0,1
53,22,50,3.1,0,0,0,1
44,40,42,3.5,0,0,0,1
51,92,50,3.9,0,0,0,1
36,94,10,3.9,0,0,0,1
20,44,32,4.3,0,0,0,1
32,49,37,3.8,0,0,0,1
66,26,15,2.7,0,0,0,1
49,38,27,4.4,0,0,0,1
27,72,7,3.5,0,0,0,1
29,99,49,3.4,0,0,0,1
29,38,44,4.0,0,0,0,1
55,96,13,4.8,0,0,0,1
57,27,38,4.5,0,0,0,1
29,24,10,4.4,0,0,0,1
31,82,25,4.1,0,0,0,1
25,56,18,4.6,0,0,0,1
61,25,6,3.8,0,0,0,1
53,67,35,2.9,0,0,0,1
22,21,31,2.8,0,0,0,1
28,27,41,3.0,0,0,0,1
18,97,8,4.2,0,0,0,1
44,45,34,4.1,0,0,0,1
32,63,20,4.1,0,0,0,1
34,100,38,4.6,0,0,0,1
67,38,35,2.5,0,0,0,1
66,45,6,3.0,0,0,0,1
28,91,50,3.8,0,0,0,1
70,82,47,4.1,0,0,0,1
37,48,23,3.3,0,0,0,1
28,30,13,5.0,0,0,0,1
43,34,31,3.8,0,0,0,1
37,68,16,3.3,0,0,0,1
54,95,40,5.0,0,0,0,1
50,22,45,2.9,0,0,0,1
46,88,50,2.5,0,0,0,1
60,83,1,4.7,0,0,0,1
40,87,10,2.9,0,0,0,1
64,57,48,3.7,0,0,0,1
18,88,38,4.4,0,0,0,1
37,20,21,2.9,0,0,0,1
36,39,38,3.6,0,0,0,1
51,71,31,4.8,0,0,0,1
26,73,9,4.7,0,0,0,1
68,63,47,2.6,0,0,0,1
27,78,8,3.4,0,0,0,1
28,96,30,3.5,0,0,0,1
49,81,22,3.4,0,0,0,1
70,95,3,5.0,0,0,0,1
30,68,15,4.6,0,0,0,1
27,28,10,4.8,0,0,0,1
19,30,19,3.7,0,0,0,1
64,31,36,4.7,0,0,0,1
42,95,12,4.4,0,0,0,1
69,79,49,3.5,0,0,0,1
28,39,7,3.8,0,0,0,1
47,34,28,4.7,0,0,0,1
69,28,30,3.1,0,0,0,1
56,38,29,5.0,0,0,0,1
28,55,9,3.7,0,0,0,1
50,31,27,3.0,0,0,0,1
39,84,21,4.5,0,0,0,1
